id,type,text1,text2,text3,notes
#Factions,,,,,
vic,FACTION,"An old recording of one of the Pre-Collapse VIC ads:

""Volkov Industrial Conglomerate is the future! Our Corporation is the undisputed market leader in aerospace engineering, and a bleeding-edge innovator in biological, medical and genetic technologies, not to mention a plethora of other fields and industries we involve ourselves in!

Volkov Industrial Conglomerate is already a well-established supplier of agricultural produce, with over 21% of all crops and livestock grown in the Domain being the product of our tireless, innovative work. Meanwhile, we are continuing to go above and beyond in spacecraft assembly, with vessels manufactured using our novel patented Volkov Industries technologies already traversing the interstellar expanse at speeds unmatched by our competitors. Already Volkov Industrial Conglomerate is the go-to choice in the private transport industry for delivering both cargo and passengers with utmost care and comfort, all in the blink of an eye!

From the pharmaceutics, terraforming and bio-engineering to military supplies & services, Volkov Industrial Conglomerate provides the best solutions for those, who want to break free of their natural limits, as our company have always strived, and will always strive forwards and beyond, to assist in any way we can the glorious cause of the Domain of Man on our shared journey towards a brighter future for Humanity!

Volkov Industrial Conglomerate - New Mankind. New Future. New Paradise.""





Detailed information excerpted from an essay of a renowned Chicomoztoc's historian Joselyn Frye on VIC's origins, banned from further publishing by COMSEC with unusual haste:

""According to the surviving data, the history of VIC goes back at least as far as 400 years. Founded by business partners and longtime friends Victor Volkov and Marcus Tellen, the company was initially known as “Frontier Dynamics” and focused on supporting colonization effort of the Human Domain. An important turning point in the history of the growing business was the acquisition of Atagara MedTech, at that time actively engaged in genetic research and human life extension projects. A few months after the merger, Marcus Tellen suddenly left the company on what was reportedly an “ideological disagreement” with the CEO V. Volkov.

Renamed to VIC soon after Mr. Tellen's resignation and acquiring other companies with even greater fervor, the corporation soon started working even more closely with the Domain’s higher echelons, receiving hefty financial infusions and juridical privileges in return for merciless suppression of numerous rebellions, contracting with the military and providing personal services, details of which are either unknown up to this day, or too disturbing to describe in this particular essay. During that period, after accusing VIC of mass kidnappings and conduction of illegal human experiments in various fringe sectors, Marcus Tellen was soon found dead in his own house. According to the official statements, the cause of death was suicide, and the investigations against VIC were hastily terminated by the Domain’s officials the next month.

Taking into consideration all the available data about the VIC's controversial past, grim reputation, and their current stance, one can clearly see that, after its sudden resurgence in c+202, the Conglomerate presents a growing danger to the established powers of the Core Worlds. With their deranged obsession with non-limited genetic modifications; scheming politics, rampant bribing, possible ties to the current criminal underworld, and ruthless predatory actions against smaller factions and weak colonies (the most infamous example being Kalada), it has become crystal clear -  VIC is a threat that should be either put under total control or terminated completely as soon as it is possible.""",,,
,,,,,
#fighters,,,,,
vic_shabriri,SHIP,"VIC-F11 ""Shabriri"" is a blindingly-quick intercepter drone design. Fast, cheap, and numerous, Shabriris were designed as an attempt to compete with common Wasp drones, and to supplement VIC's general lack of point defense emplacements, even despite the Conglomerate's strict, Domain-like policy on automated war machines and artificial intelligences. ",,,
vic_asmoday,SHIP,"VIC-F25 ""Asmoday"" is a ""Shturmfighter"" - the designation VIC uses for what might be more commonly classified as a corvette. Armed with a Rarog Atomic Emitter, two autocannons, and even a pair of Laidlaw Mass Drivers, the Asmoday is truly a prince among strike craft, able to singlehandedly destroy wings of fighters or pressure full-sized warships. This turned out to be an unpleasant surprise for the Dassault-Micoyan Engineering forces during the second phase of the Cloud Wars, and upscaled the carnage to the point where the Domain officials finally stepped in to stop the unraveling conflict which already engulfed several planets and could prove to end up quite a disaster for the local populace.",,,
vic_sonneilon,SHIP,"VIC-F04 ""Sonneilon"" is VIC's distinct take on a bomber wing. Rather than using missiles, Sonneilons use a fusion charge to turn a metal projectile into many plasma shards and propel them at high speed at a target. The resulting impact is often enough to overwhelm shields and shred armor, making the Sonneilon a wing that inspires much hatred in those who have survived its barrage. It is somewhat fast for a bomber, but comes with no secondary armaments, so escort craft are recommended.",,,
vic_uvall,SHIP,"VIC-F33 ""Uvall"" is a heavily-armed and effective interceptor. Rumours persist that Uvall pilots have been genetically modified to experience limited precognition, such is their effectiveness in shutting down enemy ordnance and strike craft. Though of limited use against larger enemy ships, the Uvall is truly a premium alternative to Shabriris.",,,
,,,,,
#Ships,,,,,
